性別,年齡,悲傷- 患者反應1,悲傷- 患者反應2,悲傷- 患者反應3,悲傷- 這是由特別事件引起的嗎？,悲傷- 這是由最近或遙遠的事件（或多個事件）引起的嗎？,悲傷- 您最近是否嘗試過協議6，並發現由於舊事件而重新點燃了無法控制的情緒？,悲傷- 您最近是否嘗試過協議11，並發現由於舊事件而重新點燃了無法控制的情緒？,悲傷- 謝謝。現在我會問一些問題以了解您的情況。,悲傷- 您是否對某人有強烈的感受或表達以下任何情緒：,悲傷- 您認為您應該成為別人的救星嗎？,悲傷- 您是否將自己視為受害者，將自己的負面情緒歸咎於他人？,悲傷- 您覺得您在試圖控制某人嗎？,悲傷- 當出現問題時，您是否總是責怪和指責自己？,悲傷- 在之前的對話中，您是否考慮過其他提出的觀點？,悲傷- 您是否正在經歷個人危機（與親人相處有困難，例如與朋友鬧翻）？,憤怒- 患者反應1,憤怒- 患者反應2,憤怒- 患者反應3,憤怒- 這是由特別事件引起的嗎？,憤怒- 這是由最近或遙遠的事件（或多個事件）引起的嗎？,憤怒- 您最近是否嘗試過協議6，並發現由於舊事件而重新點燃了無法控制的情緒？,憤怒- 您最近是否嘗試過協議11，並發現由於舊事件而重新點燃了無法控制的情緒？,憤怒- 謝謝。現在我會問一些問題以了解您的情況。,憤怒- 您是否對某人有強烈的感受或表達以下任何情緒：,憤怒- 您認為您應該成為別人的救星嗎？,憤怒- 您是否將自己視為受害者，將自己的負面情緒歸咎於他人？,憤怒- 您覺得您在試圖控制某人嗎？,憤怒- 當出現問題時，您是否總是責怪和指責自己？,憤怒- 在之前的對話中，您是否考慮過其他提出的觀點？,憤怒- 您是否正在經歷個人危機（與親人相處有困難，例如與朋友鬧翻）？,焦慮- 患者反應1,焦慮- 患者反應2,焦慮- 患者反應3,焦慮- 這是由特別事件引起的嗎？,焦慮- 這是由最近或遙遠的事件（或多個事件）引起的嗎？,焦慮- 您最近是否嘗試過協議6，並發現由於舊事件而重新點燃了無法控制的情緒？,焦慮- 您最近是否嘗試過協議11，並發現由於舊事件而重新點燃了無法控制的情緒？,焦慮- 謝謝。現在我會問一些問題以了解您的情況。,焦慮- 您是否對某人有強烈的感受或表達以下任何情緒：,焦慮- 您認為您應該成為別人的救星嗎？,焦慮- 您是否將自己視為受害者，將自己的負面情緒歸咎於他人？,焦慮- 您覺得您在試圖控制某人嗎？,焦慮- 當出現問題時，您是否總是責怪和指責自己？,焦慮- 在之前的對話中，您是否考慮過其他提出的觀點？,焦慮- 您是否正在經歷個人危機（與親人相處有困難，例如與朋友鬧翻）？,快樂- 患者反應1,快樂- 患者反應2,快樂- 患者反應3,快樂- 那很好！讓我推荐一個您可以嘗試的協議。,所有情緒- 根據您所說的，我相信您正在感受{}。這個對嗎？,所有情緒- 我很抱歉。請從下面的情緒中選擇最能反映您感受的情緒：,所有情緒- 感謝您的參與。再見,所有情緒- 這是我的建議，請選擇您想嘗試的協議,所有情緒- 請現在嘗試通過此協議。完成後，按“繼續”,所有情緒- 採取此協議後，您感覺更好還是更糟？,所有情緒- 您想嘗試另一種協議嗎？ （病人感覺好多了）,所有情緒- 您想嘗試另一種協議嗎？ （病人感覺更糟）
女性,40-49,我很鬱悶。我找不到起床的動力。,糟糕的。男朋友甩了我,我很崩潰。我無法停止哭泣。我的狗今天被車撞死了。,請告訴我，這是由特定事件引起的嗎？,明白了，謝謝這是由最近或遙遠的事件（或事件）引起的嗎？,你最近是否嘗試過協議6，如果你嘗試過，它是否會從過去的事件中帶來困難的情緒？,你最近是否嘗試過協議11，如果你嘗試過，它是否從最近的事件中帶來了困難的情緒？,謝謝你與我分享。現在我想問你一些問題，以便我能更好地了解你的情況。,我現在要給你看一份情緒清單。請告訴我您是否對某人有過強烈的感受或表達過以下任何情緒：,,,,,,,我很生氣，因為我哥哥偷了我50 美元。,我想砸人的臉。現在的人都是混蛋。,我的車停在雜貨店停車場時，有人蹭了我的油漆，我很生氣。,你心煩意亂的原因是特定的事件（或事件）嗎？,我知道了。是最近或遙遠的事件（或事件）讓您感到不安嗎？,您是否嘗試過協議6，如果嘗試過，您是否發現它帶來了過去的困難情緒？,您是否嘗試過協議11，如果嘗試過，您是否發現它帶來了過去的困難情緒？,你所經歷的聽起來很難。為了更好的了解你的情況，我現在再問你一些問題。,我現在要向你展示一份情緒清單。請告訴我您是否對某人有過強烈的感受或表達過以下任何情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,我感到非常難過。昨晚我失去了親人。,我很鬱悶我考試不及格。,我一點都不舒服。一切事情都不順。,在這種感覺之前發生了什麼嗎？,這個事件是最近發生的還是很久以前發生的？,,,我很感激你的分享。讓我們再談談這個。,您是否感覺到或與其他人談論過以下任何情緒：,,,,,,,我很生氣。我老闆給我寫的！,我氣得要死。我輸了一個大賭注。,我生氣了。我厭倦了我的妻子。,很抱歉你有這種感覺，我想知道更多關於發生的事情。這是由特定事件引起的嗎？,這是最近發生的還是前一段時間發生的？,,,我能理解生氣是什麼感覺，並想提供幫助。如果你不介意的話，讓我們多談談這個。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,我做得不太好。,我今天很難過。,我並不像我想的那樣快樂。,為了讓您感覺更好，我需要了解是否發生了什麼事情導致了這種情況。是否有特定事件讓您感到悲傷？,了解您處理此問題的時間很重要。請問這是最近發生的事件還是遙遠的事件？,我們過去的事件可能會引發情緒高漲。你在做協議6 時是否經歷過強烈的負面情緒？,我們最近發生的事件可能會引發情緒高漲。您在執行協議11 時是否經歷過強烈的負面情緒？,我很感激你與我分享這個。如果您覺得合適，我希望您現在提供更多信息給我。,您自己是否經歷過這些負面情緒和/或向其他人展示過這些負面情緒：,,,,,,,我很心煩。,我很生氣。,我對某人生氣。,哦，我很遺憾聽到它，我想更多地了解是什麼讓你有這種感覺。是因為某個特定的事件嗎？,最近或很久以前的事件是你有這種感覺的原因嗎？,謝謝，我能理解。完成協議6 是否讓您重溫了這次令人不安的事件的情緒？,謝謝，我能理解。完成協議11 是否讓您重溫了這次令人不安的事件的情緒？,我現在想獲得更多信息，以便更好地幫助您。,很抱歉你感覺不好，想通過更多調查來幫助你。您是否表達過或經歷過以下任何負面情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,我感覺沒那麼好。,我昨天和朋友鬧翻了,我今天好難過,哦，聽到這個我很抱歉。是特定情況導致的嗎？,這是由最近或遙遠的事件引起的嗎？,您最近是否嘗試過協議6 並發現由於舊的記憶而重新點燃了這種無法控制的感覺？,你最近有沒有嘗試過協議11 並發現這種由於最近的記憶而重新點燃的無法控制的感覺？,很抱歉聽到你的麻煩。我現在要問一些問題，以了解您的情況。,您是否對某人有以下感受或表達過以下感受：,,,,,,,我今天感覺不太好。,我對同事的行為感到憤怒。,真的受夠了這個。,這是由特定情況引起的嗎？,這是由最近或遙遠的情況引起的嗎？,最近，您是否嘗試過協議6 並發現它從舊情況中帶回了負面情緒？,最近，您是否嘗試過協議11 並發現它從舊情況中帶回了負面情緒？,現在我會問一些問題以更好地理解這種情況。,您是否對某人明確感受到或表達了以下任何感受：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,特別糟糕,我想哭,我很鬱悶,有沒有發生什麼事情讓你有這種感覺？,事件是最近發生的還是過去發生的？,重溫過去的負面事件會讓您感到非常不舒服嗎？,重溫最近發生的這件負面事件，您真的會感到不自在嗎？,謝謝你向我解釋這個。我想問一些後續問題。,您是否對他人有以下強烈的情緒：,,,,,,,我很生氣,我想喊,我很不高興,有沒有人或事讓你生氣？,這個事件是最近發生的還是很久以前發生的？,如果您嘗試過協議6，這是一種困難的體驗嗎？,如果您嘗試過協議11，這是一種困難的體驗嗎？,我要感謝你如此開放。如果你不介意，我現在再問你一些問題。,在您的生活中，您是否對其他人有以下任何情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,我心情不好。,我覺得自己很糟糕。,我覺得有點絕望。,你認為有什麼特別的事情讓你有這種感覺嗎？你可以對我敞開心扉。,謝謝，我想知道您認為您生活中的什麼事件引發了這種感覺。這是最近發生的事件還是更遙遠的過去？,你認為現在回想這件事會傷害你嗎？,你認為現在回想這件事會傷害你嗎？,為了詳細了解您有這種感覺的原因，如果可以的話，我現在想請教您一些問題。,我很感謝你分享的感受。請問您是否有過以下感受：,,,,,,,我他媽的氣死了。,我厭倦了這種狗屎。,我完全瘋了。,謝謝，我想更好地了解正在發生的事情。請告訴我，這是由特定事件引起的嗎？,這個事件和你感受到的情緒是最近發生的，還是由遙遠的過去發生的事情引起的？,您是否認為嘗試協議6（如果您最近這樣做）會在這裡產生負面影響？,你認為嘗試協議11，如果你最近這樣做了，在這裡有負面影響嗎？,很好，謝謝你的坦率和誠實。我想問一些問題，以便更好地了解您的情況。,您是否有任何這些強烈的情緒和/或您曾與任何人專門討論過這些情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,由於我的健康狀況，感覺非常糟糕。,由於無法參加家庭活動，我感覺不太好。,我沒有那麼好，因為我被上級罵了。,你還記得是否有什麼事情讓你有這種感覺嗎？,請問是最近發生的還是很久以前的？,您是否嘗試過使用協議6 並且它是否帶回了不舒服的情緒？,您是否嘗試過使用協議11 並且它是否帶回了不舒服的情緒？,我很欣賞你的開放。我還有幾件事想了解。,最近您是否對他人有以下任何一種感覺：,,,,,,,我感到非常生氣，因為一個陌生人襲擊了我。,我感到非常生氣，因為我的兒子不聽從我的指示。,我感到非常生氣，因為我姐姐傷害了我很多。,有沒有一件特別的事情讓你有這種感覺？,你開始有這種感覺是因為最近發生的事情，還是更遙遠的過去重新出現的事情？,你有沒有嘗試過協議6，你是否發現它引發了你過去無法控制的情緒？,你有沒有嘗試過協議11，你是否發現它引發了你過去無法控制的情緒？,我希望我們今天能解決問題，讓你感覺更好。我還有幾個問題要問是否可以。,您是否對另一個人真正感受到或採取了以下任何一種情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,50-59,我覺得很難受。,我想我不能再繼續下去了。,我的生活一片混亂。,你能想到讓你開始有這種感覺的具體事件嗎？,這是由於最近或更遠的事件引起的嗎？,您最近是否嘗試過協議6，並發現它使過去事件產生的無法控制的情緒恢復生機？,您最近是否嘗試過協議11，並發現它使最近發生的事件引起的無法控制的情緒恢復生機？,非常感謝。現在，如果可以的話，我將嘗試更好地了解您的情況。,您是否對任何人經歷或表現出以下任何情緒：,,,,,,,每個人都反對我——我的老闆、我的丈夫和我的孩子。,我太生氣了，我可以殺了人。,我對家鄉的情況感到非常生氣。,是否有特定事件導致了這種情況？,你會說最近或遙遠的事件導致了這種情況嗎？,您最近是否嘗試過協議6 並經歷過因過去的事件而導致您無法控制的重新點燃的情緒？,您最近是否嘗試過協議11，並經歷過因過去的事件而導致您無法控制的重新點燃的情緒？,感謝您迄今為止的合作。如果您同意，我想繼續提出一些問題，以便更好地了解您的情況。,您是否對任何人經歷或表現出以下任何情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,50-59,感覺鬱悶今天工作不順利。,只是感覺真的處於我生命中的低谷，似乎什麼都不對。,我今天失去了一個親密的朋友，感到非常難過和孤獨。,很抱歉聽到這個，我可以理解。是否有導致這種情況的事件？,有這種感覺是可以的。這個事件是最近發生的還是不久前發生的？,協議6 可以喚起您可能很久都沒有感受到的情緒，所以我想知道這是否是您的正確選擇。有沒有可能你最近嘗試了協議6，這又重新點燃了這些負面情緒？,協議11 可以喚起您一段時間內可能沒有感受到的情緒，所以我想知道它是否是您的正確選擇。有沒有可能你最近嘗試了協議11，這又重新點燃了負面情緒？,我明白你正在經歷什麼。我現在想問一些問題，以進一步了解您的困境。,困難的情況會使我們的情緒感到緊張。您是否有任何這些強烈的感受和/或您向另一個人表達過它們：,,,,,,,我對我的朋友很生氣，因為他不服從我。,我對我弟弟很生氣。,我對我朋友的不當行為感到憤怒。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,25-29,不好，我在工作中度過了緊張的一天。,還好吧，我覺得。,我累了;一切都感覺像是一種努力。,有沒有什麼特別讓你感到難過的事情？,,您是否嘗試遵循協議6，如果是這樣，您是否感到不安？,您是否嘗試遵循協議11，如果是這樣，您是否感到不安？,謝謝分享，我是來聽的。請讓我再問你幾個問題。,您最近是否經歷過以下情緒：,,,,,,,我很生氣。,我只是覺得最近很生氣。,我有很多事情要做；我生氣了。,是不是發生了什麼特別的事情激起了你的憤怒？,觸發是最近發生的事件，還是遙遠的事件？,是否遵循協議6，如果你有，激起任何不愉快的感覺？,遵循協議11（如果有）是否激起了任何不愉快的感覺？,你現在的感受是一種有效的情緒。我想問一些問題以了解您來自哪裡。,如果我問你，你最近有沒有表達過這些情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,我真的感到很失落和悲傷。我的伙伴和我分手了。,今天我心情非常低落。我只是沒有一個美好的早晨。,我真的很沮喪，有點絕望。我想我很沮喪。,有沒有發生什麼特別的事情讓你有這種感覺？,我明白。這是最近發生的還是在遙遠的過去發生的事情？,感謝您如此開放，我正在努力確定幫助的最佳方式，並知道重新審視創傷有多麼困難。我很好奇協議6 是否對你來說太痛苦了？,感謝您如此開放，我正在努力確定幫助的最佳方式，並知道重新審視創傷有多麼困難。我很好奇協議11 是否對你來說太痛苦了？,感謝您如此開放，我知道這有多難。我還有幾個問題要嘗試更好地了解您所處的位置以及如何提供幫助。,我將向您展示一系列不健康的情緒，但有時會向他人感受或表達這些不健康的情緒。如果您對生活中的人經歷過以下任何一種情緒，請告訴我：,,,,,,,我現在很生氣，我不知道為什麼。,我氣得快要爆炸了——我哥哥真的知道如何按我的按鈕。,我很生氣，覺得沒有人尊重我。,明白了，謝謝分享有沒有發生什麼讓你有這種感覺的具體事情？,知道了。這是多久以前，最近還是很久以前？,協議6 是難度更大的練習之一，並不適合所有情況；我正在嘗試確定它是否適合您。您是否嘗試過協議6 並發現它太難了？,協議11 是一項更艱鉅的練習，並不適合所有情況；我正在嘗試確定它是否適合您。您是否嘗試過協議11 並發現它太難了？,感謝您到目前為止的耐心等待。我還有幾個問題可以更好地確定如何提供幫助。,我們都會感受到某些情緒，但如果我們專注於它們或根據它們採取行動，那可能是不健康的。最近幾天，您是否對以下任何情緒感到非常強烈或向他人表達過這些情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,我真的很不高興，我的小狗昨天跑了，我到處都找不到他。,我感覺很糟糕，我沒有通過我的課程，我不能畢業了。,非常難過，我正在一個悲傷日子的紀念日想起它。,這種感覺是由特定事件引起的嗎？,對不起，那一定很難。是最近發生的事情還是很久以前發生的事情？,您是否嘗試執行協議6，如果是這樣，是否會引發不舒服的感覺？,您是否嘗試執行協議11，如果是這樣，是否會引發不舒服的感覺？,我理解你很傷心，在這種複雜的情況下這是完全有道理的。我現在有幾個問題要問您，以幫助我了解正在發生的事情。,您是否對另一個人感受到或表現出以下任何情緒：,,,,,,,很糟糕,我很生氣,我一點都不開心,是否發生了某個或多個事件導致您出現這種情況？,這是最近發生在你身上的事情，還是來自你更遙遠的過去？,您是否嘗試過協議6 並讓您感到不知所措？,您是否嘗試過協議11 並讓您感到不知所措？,你很堅強，我相信如果我們一起努力，這一切都會過去，你會感覺更好。我現在很想再問一些問題，以便我能理解。,在您的生活中，您是否對他人有強烈的以下情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,25-29,不太好，今天早上我下雨淋濕了。,老實說，我心情不太好。我考試沒及格。,太可怕了，昨晚有人闖入我家。,這是因為什麼特別的事情嗎？,這種感覺是因為最近或遙遠的事件而產生的嗎？,您最近是否嘗試過方案6 並因此重溫了創傷性事件？,您最近是否嘗試過協議11 並因此重溫了創傷性事件？,謝謝你。我現在會問你幾個問題，以便更好地了解你的情況。,您最近是否對任何人有過以下情緒：,,,,,,,我現在感到很生氣。,我很生氣。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,40-49,我感覺不太好。,很不幸，我不太好。,今天我的心情很沉重。,你能想到發生這種情況的具體原因嗎？,你能告訴我更多關於發生的事情嗎？這個事件是遙遠的還是最近的？,您是否嘗試過協議6 並且可能發現這並沒有像您希望的那樣提供幫助？,您是否嘗試過協議11 並且可能發現這並沒有像您希望的那樣有幫助？,謝謝你今天和我分享這個。我還有一些問題要問，以幫助更好地了解您的情況。,我想知道有些情緒最近是否出現在你的生活中。您是否認同以下任何一種情緒：,,,,,,,我一點都不好。其實挺煩的。,我現在很生氣。,我很生氣，想要感覺好點。,我明白了，謝謝你和我分享你的感受，我想知道更多發生的事情。這是由特定原因引起的嗎？,感謝你的分享。這是最近發生的事情還是很久以前發生的事情？,如果您嘗試過協議6，結果如何，是否勾起了不好的回憶？,如果您嘗試過協議11，結果如何，是否勾起了不好的回憶？,謝謝你和我分享這個。我還有幾個問題可以幫助我了解情況。,您是否會說您最近對任何人感到或表達了以下任何情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,50-59,我覺得很難受。我狗丟了。,我情緒低落。好像生病了。,我感到很失望。我被朋友出賣了。,我很遺憾聽到。你能告訴我它是否是由你可以分享的特定事件或事件引起的嗎？,明白了，謝謝分享。你會說這是最近發生的還是遙遠的事件，這樣我才能得到更好的畫面？,我認為協議6 可能會有所幫助，但在我提出建議之前，我想進一步調查一下。如果你最近嘗試過協議6，你能告訴我它是否會因為舊的事件而導致無法控制的情緒嗎？,我認為協議11 可能會有所幫助，但在我提出建議之前，我想進一步調查一下。如果你最近嘗試過協議11，你能告訴我它是否因為最近的事件而導致無法控制的情緒嗎？,非常感謝你跟我說話。想請教您一些問題，以便更好地了解您的情況。,如果您對任何人感到或表達了任何情緒，請隨時告訴我：,,,,,,,我不好。我頭上的工作壓力太大了。,我沒有心情和別人說話。,我沒那麼好，我想一個人呆著。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,40-49,我感到很沮喪，今天早上我不想起床。,我很傷心，我之前在淋浴時哭了。,我不想吃早餐，因為我太難過了。,是不是發生了什麼事情導致了這種情況？,這個事件是最近發生的還是前一陣子發生的？,您最近是否嘗試過考慮此事件，但發現它太痛苦了？,您最近是否嘗試過考慮此事件，但發現它太痛苦了？,感謝您分享這個。現在我想更好地了解你的情況，所以我會問你一些問題，如果可以的話。,您是否記得對某人有或表達過以下任何強烈的負面情緒：,,,,,,,我的老闆只是因為我胡說八道而解雇了我！,我直接打了我前任的車窗。,我覺得我想打人。,你能告訴我是不是有什麼特殊情況導致了這種情況？,我想知道更多關於這件事發生的時間。是最近發生的還是不久前發生的？,你有沒有試過在你的腦海中重新體驗這個事件，但發現它太難了？,你有沒有試過在你的腦海中重新體驗這個事件，但發現它太難了？,我很感激你分享它。我現在可以問一些問題以確保我理解一切嗎？,你能告訴我你是否對某人有過或表達過以下負面情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,我今天心情有點低落。,好吧，我只是覺得沒有什麼是我想要的。,我不好。我今天都不想起床。,是不是發生了什麼事情導致了你現在的感覺？,引起這些感覺的事件是最近發生的，還是發生在遙遠的過去？,你是否嘗試過協議6，如果是，你是否對過去有消極的想法，導致你的思緒在那個方向徘徊？,你是否嘗試過協議11，如果是，你是否對最近的過去有消極的想法，導致你的思緒在那個方向徘徊？,如果可以的話，我想問你幾個問題，以便更好地了解你的情況。,我想知道您是否對某人有過以下任何情緒：,,,,,,,我很生氣。,我只是不想現在處理這個。,我生氣了，你怎麼看。不要再問這些問題了。,我能理解。您會說這是由特定原因引起的嗎？,我完全理解你為什麼會有這種感覺。為了幫助您，我需要知道這是最近發生的還是前一段時間發生的。,如果您曾經嘗試過協議6，是否會引發困難的感覺？,如果您曾經嘗試過協議11，是否會引發困難的感覺？,謝謝，我想幫你。我需要問一些問題以更好地了解您的情況。,這當然不是一個理想的情況，如果可以的話，我想進一步調查你的情緒狀態。您是否對任何特定的人有過以下強烈的情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,60-69,不太好。我的姐妹們有地方可去，有事可做。我覺得落後了。,很失落。當我一直在努力清理自己的時候，我媽媽罵我很亂。,在垂頭喪氣。我丈夫已經回辦公室工作了，我一個人挺孤獨。,有沒有發生什麼事情讓你有這種感覺？,您是在回憶遙遠的過去還是最近的事情？,根據過去的情況，在這件事發生後使用協議6 是否讓您的情緒更加無法控制？,基於最近的情況，在這件事發生後使用協議11 是否讓你的情緒更加無法控制？,感謝您的分享。我想通過詢問一些後續問題來更好地了解發生了什麼。,您是否有時對另一個人感到或表現出以下任何特定情緒：,,,,,,,我最好的朋友找到了一個可以一直出去玩的人。,一個同學把我的項目建議當成了自己的。,我父親總是說我愚蠢和懶惰。,在某件事發生後，你有沒有這些感覺？,這是前一段時間發生的還是最近發生的？,你有沒有發現協議6 帶來的情況導致你變得無法控制情緒？,你有沒有發現協議11 帶來的情況導致你變得無法控制情緒？,謝謝你告訴我這些。現在有些問題可以讓我們更好地了解發生了什麼。,您是否曾有過以下強烈情緒的感受或表現：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,30-39,很糟糕。我發現我父母要離婚了。,不太好。我丈夫剛失業。,有點可怕。我爸爸生病住院了。,我很抱歉聽到這個。你能想到導致這種情況發生的具體原因嗎？,你認為是最近的事情引起了這種感覺，還是更遙遠的事情？,在我們繼續之前，我想評估哪種協議最適合您的情況。您是否已經通過協議6 並發現它對您產生了負面影響？,在我們繼續之前，我想評估哪種協議最適合您的情況。您是否已經通過協議11 並發現它對您產生了負面影響？,感謝你的分享。如果沒問題，我會問幾個問題，以便更好地了解您正在經歷的事情。,困難的情況會影響我們的感受和行為。您是否發現自己對他人有以下情緒或表達：,,,,,,,我真的很生氣。我不公平地失去了工作中的大晉升。,不好。我發現我老公出軌了。,糟糕的。我岳母不會停止越界。,我看得出你很生氣。你能想到引發這些感受的具體事件嗎？,這個特定事件發生在最近還是遙遠的過去？,在我們進一步討論之前，我想了解一下協議6 是否適合您。你能告訴我你是否已經嘗試過協議6，是否會引發任何憤怒的情緒？,在我們進一步討論之前，我想了解一下協議11 是否適合您。你能告訴我你是否已經嘗試過協議6，是否會引發任何憤怒的情緒？,謝謝你的誠實，我知道這可能很困難。我只是要問幾個問題，以便更好地了解您的具體情況。,理解我們的情緒可能很困難。您是否會說您對以下情緒有任何強烈的感受或表達：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,60-69,今天心情特別低落。和弟弟吵架了,不太好。我似乎對做太多事情沒有興趣。,好吧，我想。感覺比起還低。,你能告訴我這是否是由特定事件引起的嗎？,謝謝你讓我知道。這是由最近或遙遠的事件（或事件）引起的嗎？,如果您最近嘗試了協議6 並發現由於舊事件而重新點燃無法控制的情緒，您能否告訴我？,如果您最近嘗試了協議11 並發現由於最近的事件而重新點燃了無法控制的情緒，您能否告訴我？,謝謝你。我想問你一些問題，以便更好地了解你所遇到的情況。,如果您對某人有強烈的感受或表達以下任何一種情緒，請告訴我：,,,,,,,我在另一門課上不及格，為此我很生自己的氣。,糟糕的。我對我的兄弟很生氣，我相信他正試圖讓我的家人反對我。,我真的對我的鄰居很生氣，他今天早上無緣無故地和我吵架了。,我理解，我很抱歉你有這種感覺。這是由特定事件引起的嗎？,謝謝你的回复，我真的很想幫忙。你能告訴我這是由最近的事件還是由遙遠的事件引起的嗎？,謝謝你提供信息。你能告訴我你最近是否嘗試了協議6 並發現由於舊事件而重新點燃了無法控制的情緒？,謝謝你提供信息。你能告訴我你最近是否嘗試過協議11 並發現由於舊事件，這重新點燃了無法控制的情緒？,謝謝你。現在我想再問你一些問題，以便更好地了解你的情況。,你能告訴我你是否對某人有過強烈的感受或表達過以下任何一種情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,不是很好。,我感覺不太好。,我可以做得更好。,謝謝，我明白了。是不是有什麼特別的原因導致了這種情況？,原來如此。這是最近發生的還是之前發生的？,好的，謝謝你。您最近是否嘗試過協議6，它是否會導致重溫痛苦的情緒？,好的，謝謝你。你最近是否嘗試過協議11，它是否會導致重溫痛苦的情緒？,好的，謝謝你。請再問幾個問題，讓我更好地了解您的情況。,您是否會說您對他人強烈感受到或表達了以下任何情緒：,,,,,,,我很生氣,我有點生氣,我特別生氣,你一定很難有這種感覺。這是由特定的東西觸發的嗎？,好吧，我能理解。你有這種感覺是因為最近或更遠的過去嗎？,明白了，非常感謝分享。最近對協議6 的嘗試是否導致過去的情緒爆發？,明白了，非常感謝分享。最近對協議11 的嘗試是否導致過去的情緒爆發？,謝謝你讓我知道。我想通過一些問題來更好地理解這一點。,最近有沒有強烈地感受到或向任何人表達過這些情緒中的任何一種：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女性,40-49,我不厲害。,我真的很沮喪。,我心情有點低落。,有沒有發生什麼讓你難過的事情？,這個事件是最近發生的還是前一段時間發生的？,您是否嘗試過協議6，如果是，是否讓您感覺更糟？,您是否嘗試過協議11，如果是，是否讓您感覺更糟？,好的，謝謝，讓我們看看我們是否可以深入了解這個問題。如果你不介意的話，我會再問你幾個問題。,目前的情況是否讓您有以下感受：,,,,,,,我真的很生氣我的前任。,我的前任毀了我的生活，我瘋了。,我對我和我的前對象分手的方式感到非常沮喪。,有什麼特別的事情讓你有這種感覺嗎？,這是很久以前發生的，還是最近發生的？,您最近是否嘗試使用協議6，如果是，是否讓您的情緒激增？,您是否嘗試使用協議11，如果是，是否讓您的情緒激增？,感謝您與我分享這一點，讓我們再深入了解一下。我現在想再問你一些問題，以便我可以提供幫助。,這種困難的情況是否導致您有任何這些情緒和/或對它們採取行動：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
男性,30-39,我感覺很糟糕，我想我今天失去了一個朋友。,我心情不好，我最好的朋友不會跟我說話。,我過得不好，我最喜歡說話的人甚至不再理我了。,是否有什麼特別的事情似乎引起了這種感覺？,我很抱歉聽到這個。是否有一些最近發生的事件可以作為造成這種情況的原因，或者是不久前發生的事件？,這是不幸的。你有沒有嘗試過協議6，它是否引發了你對這次事件的同樣困難的情緒？,這是不幸的。你有沒有嘗試過協議11，它是否引發了你對這次事件的同樣困難的情緒？,謝謝你，很抱歉你現在正在掙扎並想提供幫助。讓我們繼續討論下一個問題，並嘗試解決這種情況。,如果你還記得，你能告訴我你是否對另一個人有過以下強烈的情緒：,,,,,,,我不能忍受我的生活，顯然我的伴侶也不能，因為她已經走了。,我很生氣，我完全被我的前任甩了，而且被鬼魂化了。,我對我的前女友很生氣，我不敢相信我搞砸了我們的關係。,我很抱歉。有什麼特別讓你有這種感覺的嗎？,也許你能告訴我是最近發生的事情讓你有這種感覺，還是遙遠的事情？,您是否使用了協議6 來幫助您並且您的情緒是否失控？,您是否使用協議11 來提供幫助並且您的情緒是否失控？,我真的希望在我的幫助下你會感覺好些。讓我們深入了解一下這個問題的根源。,我知道這可能很難，但你能告訴我更多關於你的情緒嗎？我想知道您是否對另一個人有過以下情緒：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
