性別,年齡,悲傷- 患者反應1,悲傷- 患者反應2,悲傷- 患者反應3,悲傷- 這是由特別事件引起的嗎？,悲傷- 這是由最近或遙遠的事件（或多個事件）引起的嗎？,悲傷- 您最近是否嘗試過協議6，並發現由於舊事件而重新點燃了無法控制的情緒？,悲傷- 您最近是否嘗試過協議11，並發現由於舊事件而重新點燃了無法控制的情緒？,悲傷- 謝謝。現在我會問一些問題以了解您的情況。,悲傷- 您是否對某人有強烈的感受或表達以下任何情緒：,悲傷- 您認為您應該成為別人的救星嗎？,悲傷- 您是否將自己視為受害者，將自己的負面情緒歸咎於他人？,悲傷- 您覺得您在試圖控制某人嗎？,悲傷- 當出現問題時，您是否總是責怪和指責自己？,悲傷- 在之前的對話中，您是否考慮過其他提出的觀點？,悲傷- 您是否正在經歷個人危機（與親人相處有困難，例如與朋友鬧翻）？,憤怒- 患者反應1,憤怒- 患者反應2,憤怒- 患者反應3,憤怒- 這是由特別事件引起的嗎？,憤怒- 這是由最近或遙遠的事件（或多個事件）引起的嗎？,憤怒- 您最近是否嘗試過協議6，並發現由於舊事件而重新點燃了無法控制的情緒？,憤怒- 您最近是否嘗試過協議11，並發現由於舊事件而重新點燃了無法控制的情緒？,憤怒- 謝謝。現在我會問一些問題以了解您的情況。,憤怒- 您是否對某人有強烈的感受或表達以下任何情緒：,憤怒- 您認為您應該成為別人的救星嗎？,憤怒- 您是否將自己視為受害者，將自己的負面情緒歸咎於他人？,憤怒- 您覺得您在試圖控制某人嗎？,憤怒- 當出現問題時，您是否總是責怪和指責自己？,憤怒- 在之前的對話中，您是否考慮過其他提出的觀點？,憤怒- 您是否正在經歷個人危機（與親人相處有困難，例如與朋友鬧翻）？,焦慮- 患者反應1,焦慮- 患者反應2,焦慮- 患者反應3,焦慮- 這是由特別事件引起的嗎？,焦慮- 這是由最近或遙遠的事件（或多個事件）引起的嗎？,焦慮- 您最近是否嘗試過協議6，並發現由於舊事件而重新點燃了無法控制的情緒？,焦慮- 您最近是否嘗試過協議11，並發現由於舊事件而重新點燃了無法控制的情緒？,焦慮- 謝謝。現在我會問一些問題以了解您的情況。,焦慮- 您是否對某人有強烈的感受或表達以下任何情緒：,焦慮- 您認為您應該成為別人的救星嗎？,焦慮- 您是否將自己視為受害者，將自己的負面情緒歸咎於他人？,焦慮- 您覺得您在試圖控制某人嗎？,焦慮- 當出現問題時，您是否總是責怪和指責自己？,焦慮- 在之前的對話中，您是否考慮過其他提出的觀點？,焦慮- 您是否正在經歷個人危機（與親人相處有困難，例如與朋友鬧翻）？,快樂- 患者反應1,快樂- 患者反應2,快樂- 患者反應3,快樂- 那很好！讓我推荐一個您可以嘗試的協議。,所有情緒- 根據您所說的，我相信您正在感受{}。這個對嗎？,所有情緒- 我很抱歉。請從下面的情緒中選擇最能反映您感受的情緒：,所有情緒- 感謝您的參與。再見,所有情緒- 這是我的建議，請選擇您想嘗試的協議,所有情緒- 請現在嘗試通過此協議。完成後，按“繼續”,所有情緒- 採取此協議後，您感覺更好還是更糟？,所有情緒- 您想嘗試另一種協議嗎？ （病人感覺好多了）,所有情緒- 您想嘗試另一種協議嗎？ （病人感覺更糟）
男性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,有點害怕，昨天做了件丟人的事,我很緊張，我有點失去理智了。,我沒事，就是有點著急。我只想讓這一天結束。,有沒有發生過讓你有這種感覺的事情？,這是最近發生的還是很久以前發生的？,你有沒有嘗試過協議6，當你回憶過去的事情時，它有沒有讓你有任何不好的感覺？,您是否嘗試過協議11，並且在回憶過去的事情時是否讓您有任何不好的感覺？,非常感謝你。我現在想再問你一些問題，以幫助我了解你正在經歷的事情。,你對別人有沒有經歷過這些情緒：,,,,,,,真的很好，睡了一個好覺。,今天心情很好，期待下午。,挺不錯的朋友，一切都如意。,,,,,我有一些您可以嘗試的協議的建議。請選擇一項立即查看：,在你自己的時間，看看這個協議並嘗試完成它。完成後，您可以按“繼續”。,我想問您對協議的看法，以及它是否對您有幫助。你感覺好些了，還是真的讓你感覺更糟了？,你認為你想嘗試另一種協議嗎？,你覺得你想看看另一個協議嗎？
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天過得很糟糕我很擔心我的考試,我怕我不記得我學過的任何東西,我對考試很緊張,很抱歉你現在正在經歷這個。是否有任何特定事件導致了這種情況？我希望我能做些什麼來幫忙。,我知道這對你來說可能很難談論。我想問一下，是最近發生的事情還是前一段時間發生的事情？,有時，當我們通過某些協議並發現，正如我們所做的那樣，這些協議可以揭示負面情緒和體驗。你有沒有嘗試過協議6 但發現它太令人痛苦了？,有時，當我們通過某些協議並發現，正如我們所做的那樣，這些協議可以揭示負面情緒和體驗。你有沒有嘗試過協議11 但發現它太令人痛苦了？,感謝您分享這些感受，我理解這對您來說可能是一個艱難的過程。如果你沒問題，我想再問你一些問題，以幫助我更好地了解你的情況。,你說你有焦慮的感覺，不知道你是否還記得你是否對另一個人有過其他強烈的情緒。您是否認為以下任何一項可能適用於您最近的感受：,,,,,,,我很好,很好，謝謝，你呢？,今天心情好,,,,,我相信這些協議可能對您有益。看一看它們，然後告訴我您想嘗試哪一個。,仔細閱讀協議，請慢慢來，按照自己的節奏進行，不要著急。完成後，按“繼續”。,接受此協議後，您感覺如何，您認為它對您有幫助嗎？,我很高興協議對您有所幫助。您想嘗試其他協議嗎？,你認為通過另一個協議會有所幫助嗎？
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天感覺不太好。我的腦子在飛速運轉，我無法停止對所有事情的過度思考。,天哪，我今天不知為何感到很害怕。,我感覺有點像壞事要發生一樣，我無法停止思考,很抱歉聽到您有這種感覺，儘管有這種感覺也沒關係，您並不孤單。今天有什麼特別的事情讓你有這種感覺嗎？,我明白了，我想知道更多關於發生的事情。這是最近發生的還是不久前發生的事情？,協議6 確實可以喚起回憶，這取決於情況的好壞。您是否嘗試過協議6，它是否對您產生了負面影響？,協議11 確實可以帶回記憶，這取決於情況，可能是好是壞。您是否嘗試過協議11，它是否對您產生了負面影響？,到目前為止，您一直很棒，您的感受絕對有效，我知道重新審視或解決焦慮或過去的事件可能非常困難。可以問一些問題以了解您的情況嗎？,有時，我們會被負面情緒淹沒。你對某人有過這些情緒的經歷：,,,,,,,我感覺很厲害這是美好的一天。你好嗎？,很好，最近生活進展順利，我感到很平靜,我現在感覺很好。,,,,,根據你告訴我的，我選擇了一些可能對你有幫助的協議。您現在想嘗試一個協議嗎？如果是，請選擇它。,太好了，那我們繼續吧。盡最大努力完成後，請返回並按“繼續”。,做完這些後你感覺如何，你感覺好些了還是更糟了？,這真是個好消息。我們試試另一個，看看我們怎麼樣？,沒關係，並不是每個人在第一個之後都感覺更好。我們試試另一個，看看我們如何處理那個？
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我擔心我的孩子在學校,我擔心我目前的工作狀況,我一點都不正常，我的頭在旋轉，我感到有壓力,我很遺憾聽到你今天感覺不太好。是不是有什麼特別的事情讓你有這種感覺？,請幫助我進一步了解。這是最近發生的事件還是遙遠的過去？,您是否已經嘗試過協議6，但發現它不但沒有緩解您的焦慮，反而使情況變得更糟？,您是否已經嘗試過協議11，但發現它不但沒有緩解您的焦慮，反而使情況變得更糟？,很高興你分享了你的感受。我們可以進一步談談以幫助我了解我如何在您的情況下為您提供支持嗎？,很高興您已經認識到您目前的感受，讓我們看看我們是否可以識別其他一直困擾著您的負面情緒。您最近是否對任何人感到或表達過以下任何一種情況：,,,,,,,我不能更快樂,我覺得我今天已經實現了我想要的一切,我希望我每天都有這樣的感覺,,,,,以下是我對哪些協議最適合您的想法。請選擇您想嘗試的協議：,我希望你現在開始協議。然後當你完成時，只需按“繼續”。,完成協議後，您現在感覺如何？,那太棒了。您想嘗試附加協議嗎？,我很遺憾聽到你有這種感覺。您想嘗試其他協議嗎？
男性,50-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我真的很著急，我的肚子在打結，我怕我的駕駛考試不及格。,不好，我害怕去看醫生，我覺得事情很嚴重。,我今天壓力很大，感覺隧道盡頭沒有光，我拖欠了抵押貸款。,哦，很遺憾聽到你感到焦慮。這種感覺是由你無法控制的事情引起的嗎？,這種感覺的原因是發生在你年輕的時候還是最近？,這些情緒是不是因為你偶然嘗試了協議6 而重新點燃了？,這些情緒是不是因為你偶然嘗試了協議11 而重新點燃了？,謝謝你。為了更清楚地了解你的情況，我想再問你一些問題。,您是否曾在任何時候對某人表達或感受到以下任何情緒：,,,,,,,我很高興馬贏了,完成了本週的工作，我感到很滿足，現在可以放鬆了,今天是個好日子我很健康,,,,,我有一些協議可以幫助你。您想選擇一款來嘗試嗎？,既然您已經選擇了您想嘗試的方法，請徹底檢查一遍。準備好後選擇“繼續”。,現在你已經嘗試了這個協議並走到了盡頭，你對你的情況感覺更好還是更糟？,您想嘗試另一種協議嗎？,也許我們需要更深入地了解您的情況。如果您願意，我們可以通過其他一些協議來工作。
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我擔心會有不好的事情發生,我害怕回家,我覺得我可能得了重病但不想看醫生,我意識到您對某事感到焦慮並希望提供幫助。你認為是不是有什麼具體的、已經發生的事情導致了這種感覺？,好的，大聲說出來是好的第一步。你能想出讓你有這種感覺的事件是最近發生的還是過去發生的？,很好，我相信你對協議6 很熟悉。你最近有沒有嘗試過協議6，如果有，當你想到這些過去的事件時，你是否覺得這帶來了一些難以處理的感覺?,很好，我相信你對協議11 很熟悉。你最近有沒有嘗試過協議11，如果你嘗試過，當你想到這些過去的事件時，你是否覺得這帶來了一些難以處理的感覺?,感謝您回答這些問題，我知道這對您來說可能很困難。我現在想繼續問你一些問題，以便更好地了解你此刻的感受。,我認為有時焦慮可能會帶來其他強烈的情緒。你能告訴我你是否對某人有過或表達過以下任何情緒：,,,,,,,我感覺很好，目前一切都挺好,我感覺很好，我在一段時間內第一次有一種很好的感覺,對目前的情況真的很滿意,,,,,我這裡有一些協議希望您查看，我認為它們可能對您有所幫助。您能否通讀一遍並告訴我您認為哪一種對您最有益，並且您想嘗試一下。,請通讀協議信息，當您覺得自己理解並準備開始時，請嘗試通過它。完成後，請按“繼續”。,沒關係。既然你已經完成了協議，你能說你比開始之前感覺好還是壞？,非常好。如您所知，列表中還有更多協議，您是否認為您可能想嘗試其他協議，看看情況如何？,這有時會發生，但這裡有更多協議可能對您更有效。你想嘗試另一個，看看它是否有幫助？
女性,25-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,緊張的,不舒服,害怕的,很抱歉聽到您今天感到焦慮，這對您來說一定很困難。你今天有這種感覺，有什麼特別的原因嗎，是不是發生了什麼事情？,感謝你的分享。你能告訴我這件事發生並引起你焦慮的事情是最近發生的還是遙遠的過去？我越了解，就越能支持你。,處理過去發生的事情可能很困難。你是否已經嘗試過協議6 來重新審視這個事件，但發現它太難和痛苦了？,處理過去發生的事情可能很困難。你是否已經嘗試過協議11 來重新審視這個事件，但發現它太難和痛苦了？,感謝您選擇與我分享您的感受。如果你覺得舒服，我可以再問你一些問題，看看我怎樣才能最好地支持你嗎？,情緒往往難以識別，我認為你做得很好。重要的是我們了解我們的情緒是從哪裡形成的，所以我想問你最近是否有過以下感受：,,,,,,,樂觀的,積極的,快樂,,,,,,現在請花一些時間來完成協議。準備好後，請回來，以便我們繼續。,在完成協議後，您能確定您現在的感受嗎？,太好了，謝謝你的時間。您想繼續使用另一個協議嗎？,很抱歉聽到你感覺更糟。您想繼續並執行另一個協議嗎？
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到非常焦慮。,我感到害怕。,不太好，老實說，我怕我搞砸了。,我很抱歉聽到這個，我可以聯繫。有沒有什麼特別的事情讓你有這種感覺？,這件讓你感到焦慮的事情——是最近發生的還是前一段時間發生的？,你最近有沒有想過這個事件，它是否給你帶來了一些令人不安的情緒？,你最近有沒有想過這個事件，它是否給你帶來了一些令人不安的情緒？,到目前為止，感謝您與我分享。如果可以，我想再問你一些問題，如果你沒問題的話。,請問您是否對某人有過或表達過以下任何情緒：,,,,,,,我感覺很好，謝謝。,不錯。今天心情很愉快。,我很高興也很滿足。,,,,,我們可以嘗試多種協議。您想探索以下哪些內容？,我很欣賞這可能是新的，但現在嘗試通過這個協議。完成後，按“繼續”按鈕。,感謝您嘗試該協議。如果您考慮一下服用前的感覺和現在的感覺，您會說您感覺更好還是更糟？,我很高興你發現它很有用。您想嘗試其他協議嗎？,我們可以嘗試其他協議。你願意接受嗎？
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,今天一整天我都有一種可怕的感覺，覺得有什麼不好的事情即將發生。,我對很多事情感到擔心，我覺得我無能為力。,我需要完成的事情太多了，我敢肯定我會忘記一些重要的事情。,所以我可以幫助你減輕你的焦慮，你能想到可能導致它的具體事件嗎？,很高興您能夠識別出這一點。這是最近發生的事件還是前一段時間發生的事情？,你最近是否嘗試過協議6，你是否發現它激起了你覺得難以處理的情緒？,你最近有沒有嘗試過協議11，你是否發現它激起了你覺得難以處理的情緒？,謝謝你，你做得很好，和我分享這個。如果你沒問題，我想再問一些問題，以真正了解你正在經歷的事情。,稍後我將列出一些情緒。您是否對某人有強烈的以下任何情緒，甚至對他們採取行動：,,,,,,,今天對我來說是個好日子。,我今天真的很開心。,我今天過得很愉快，一切都很順利。,,,,,我有一些建議。如果可以，請告訴我您認為哪種協議今天最適合您？,請在準備好後儘快嘗試通過協議。完成後，只需按“繼續”。,感謝您的確認，我希望您不介意與我分享您在接受此協議後的感受。你覺得你感覺比以前更好還是更糟？,您想嘗試另一種協議，看看它是否也有效嗎？,很抱歉讓你感覺更糟。您是否準備好嘗試不同的協議，哪個可能更適合您？
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,說實話，我有點焦慮和心急。,不太好，我腦子裡有很多事情讓我感到壓力山大。,我有更好的日子，我感覺不舒服，現在對事情感到焦慮。,哦，這很難，我們都去過那裡，所以我理解。有什麼特別的事情引起了你的感受嗎？別擔心，我們會努力解決的。,這是您一直擔心的事情，還是您想到的新事情？,,,好的謝謝。所以如果可以的話，讓我問一些問題，以嘗試更多地了解事情。,我知道當我感到焦慮或害怕時，我有時會不假思索地做出消極的反應；我想知道你是否也遇到過同樣的情況。如果我可以問，你會說你對某人有強烈的感受或表達過以下任何一種情緒嗎：,,,,,,,非常好,對我很好,我很好！,,,,,所以這就是我的建議，我很想知道您想選擇哪種協議。,試試這個協議，當你完成它時，按“繼續”。,你說你現在感覺如何，好還是壞？,很好，我很高興它正在工作。我們要不要試試另一個？,很抱歉這沒有幫助。我們要不要試試另一個？
女性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到非常不安。,我感覺很緊張。,我今天感到不安,,哦不，那一定很難。這是最近的還是遙遠的？,您是否嘗試過協議6，如果是，您是否覺得它引發了這些困難的感覺？,您是否嘗試過協議11，如果是，您是否覺得它引發了這些困難的感覺？,你敢於分享。我現在想再問一些問題，以便更好地了解情況。,您是否對他人有過以下任何負面情緒：,,,,,,,都好,很棒,我很好謝謝。,,,,,好的，這是我的建議。您可以選擇您認為現在最適合您的協議。,您可以在準備好後啟動協議。完成後，您可以按“繼續”。,接受這個協議後，你感覺如何？,你會很高興再做一次嗎？如果是這樣，我可以推薦不同的協議。,哦，那不好。你認為我們可以再試一次嗎，也許使用完全不同的協議？
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我覺得很煩。,我今天有種不好的預感。,我今天很緊張,有沒有發生在你身上的事情讓你有這種感覺？,這是最近發生的還是遙遠的事件？,您是否已經嘗試過協議6，如果是，您是否注意到它引發了創傷或不舒服的感覺？,您是否已經嘗試過協議11，如果是，您是否注意到它引發了創傷或不舒服的感覺？,謝謝你和我分享這個。現在，為了更好的理解，我想問一些更多的問題。,你最近有沒有對任何人有過以下強烈的感覺：,,,,,,,我開心極了！,我今天欣喜若狂。,我今天沒有抱怨。,,,,,如果你願意，我有一些我認為可以幫助你的建議。在以下協議中，您現在想嘗試其中一種嗎？如果是，請選擇它。,請試試這個。讓我知道它是否適合你，完成後，點擊繼續。,你說你服用後感覺好些了還是更糟了？我真的希望我希望協議對您有所幫助，但如果情況並非如此，請隨時告訴我。,優秀的！您想嘗試其他協議嗎？,您想嘗試不同的協議嗎？
女性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我今天感覺有點緊張。,我感到擔心和焦慮。,我今天一直感到害怕。,很抱歉你現在感到焦慮，我想盡我所能提供幫助。我希望你不介意我問，但有沒有特別發生的事情？,好的，有道理，謝謝你告訴我。這個事件是不久前發生的，還是最近發生的？,有時，重溫創傷性事件可能比它的價值更痛苦。你最近有沒有嘗試過重溫這個事件，但發現它太難了？,有時，重溫創傷性事件可能比它的價值更痛苦。你最近有沒有嘗試過重溫這個事件，但發現它太難了？,再次感謝您與我分享這個。如果你沒問題，我想再問一些問題，以便更清楚地了解正在發生的事情。,我知道你說你今天一直感到焦慮，所以我想知道你是否有其他負面情緒。這些情緒中的任何一種是您過去或現在感受到的：,,,,,,,我感覺好極了。,好久沒有這麼好的感覺了！,我今天感覺很開心。,,,,,我有一些我認為可能在這里工作的建議。請繼續看一看，您可以選擇您覺得最舒服的協議。,在您自己的時間繼續執行協議。完成後，請記住單擊“繼續”。,既然協議已經完成，你的感覺和之前的感覺有什麼不同嗎？,好的，很高興聽到。你想嘗試另一個嗎？,好的，別擔心，我們還有一些可能更適合您。你想嘗試不同的嗎？
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到緊張。,我感到有壓力。,我感到害怕。,有什麼事情讓你有這種感覺嗎？,這是因為最近發生的事情，還是因為你想起了更遙遠的過去？,您是否已經嘗試回想這件事，如果是這樣，是否讓您感覺更糟？,您是否已經嘗試回想這件事，如果是這樣，是否讓您感覺更糟？,感謝您與我分享。我可以再問你一些問題，希望我能幫助你處理這種負面情緒嗎？,這種情況是否讓您感受到任何特別消極的情緒，例如下面列出的情緒：,,,,,,,我感覺很好。,我感覺棒極了。,我感覺很棒。,,,,,這是我的建議。你想嘗試其中任何一個嗎？,請試試這個協議。完成後，按“繼續”。,做完這個協議後，你感覺如何？我希望它有所幫助。,我很高興這次會議很有幫助。您想嘗試另一種協議嗎？,我很遺憾聽到這次會議沒有幫助。您想嘗試另一種協議嗎？
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我對今天開始我的新工作感到有點焦慮。,我怕我的狗做不了手術。,我的心在狂跳，我感到緊張不安。,我能理解你的心情。在你的生活中，有沒有發生過什麼事情讓你產生了這種感覺？,我很抱歉發生在你身上，很難經歷一些痛苦的事情。這是最近發生的還是前一段時間發生的？,眾所周知，協議6 會對某些人產生負面影響，如果您最近嘗試過，我想知道它是否會導致您目前的情緒。您是否熟悉協議6，如果熟悉，您是否認為它可能會導致您的焦慮？,眾所周知，協議11 會對某些人產生負面影響，如果您最近嘗試過，我想知道它是否會導致您目前的情緒。您是否熟悉協議11，如果熟悉，您是否認為它可能導致您的焦慮？,感謝您與我分享，感謝您對我的信任。我想再問你幾個關於你的情況的問題，如果你沒問題的話。,有時我們會感到強烈的情緒，而這些情緒並不屬於我們；感受它們是可以的，但值得反思它們。您認為您最近是否可能對某人表達過以下任何負面情緒：,,,,,,,我很好！,我今天感覺很好。,我今天過得很好。,,,,,我們可以嘗試多種協議，我想找到最適合您的協議。讓我知道您更願意嘗試哪種協議。,在您完成此協議時，請嘗試將注意力集中在您自己和任務上。最後，按“繼續”按鈕。,歡迎回來！接受協議後你感覺如何？,我很高興你在完成最後一個協議後感覺好多了。你想嘗試另一個嗎？,並非每個協議都適用於所有人，沒關係，我建議不要放棄並重試。你想一起嘗試另一個嗎？
男性,25-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,有點緊張；我覺得我的老闆對我不滿意。,我還好，但我起晚了，不得不趕去上班。我希望我不會遇到麻煩。,我已經好多了，我很擔心，因為我今天早上起床時聽到了一聲響亮的“啪”聲，現在我的背部酸痛。,我很抱歉聽到它。是不是有什麼特別的事情讓你有這種感覺？,我希望你能談論它。這是最近引起您焦慮的事情還是過去很遙遠的事情？,謝謝，我想將協議6 作為您的可能建議，但我知道有時和在某些情況下它可能會令人不快。你有沒有嘗試過協議6，它對你來說是不是不愉快？,謝謝，我想將協議11 作為您可能的建議，但我知道有時和在某些情況下它可能會令人不快。你有沒有嘗試過協議11，它對你來說是不是不愉快？,謝謝你和我分享你的感受。現在，我想嘗試通過一些問題來更多地了解您的感受。,您是否發現您對生活中的人有強烈的負面情緒？這些可能包括：,,,,,,,好的謝謝你！我剛剛找到了我以為丟了的最喜歡的帽子。,我感覺很好，謝謝你的提問！我昨晚睡得很好。,太棒了，謝謝。我都忙於工作！,,,,,根據您與我分享的內容，我想推薦這些協議。請花一些時間考慮它們並選擇一個。,當您選擇了要嘗試的協議後，請開始該協議。完成後，您可以按“繼續”繼續。,謝謝，我想知道你現在感覺如何。您認為該協議有任何積極或消極影響嗎？,優秀的！在這種情況下，您想繼續使用另一個協議嗎？,我明白了，我很遺憾聽到這個消息。你覺得不同的協議可能有幫助嗎？
女性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我對考試真的很緊張,恐怕我不能按時完成所有這些工作,我害怕我所愛的人可能會發生不好的事情,感謝您讓我知道您的感受，我想幫助您克服這個問題並感覺更好。請問，您目前的感覺是由特定事件（或事件）引起的嗎？,我明白了，謝謝你澄清這一點。我想知道，這個事件是最近發生的，還是更遠的過去？,我覺得我可以向你建議協議6 來處理過去的事件，但我想確保它適合你。您過去是否嘗試過協議6 並發現它重新點燃了不舒服的情緒？,我覺得我可以向你建議協議11 來處理過去的事件，但我想確保它適合你。您過去是否嘗試過協議11 並發現它重新點燃了不舒服的情緒？,感謝您迄今為止分享的一切，我真的很感激。我現在想再問一些問題，以便更好地了解情況。,如果可能的話，我想知道您最近是否經歷過任何消極和難以處理的情緒。你能告訴我，你對你認識的人是否有強烈的感受或表達過以下任何情緒：,,,,,,,我今天很放鬆，是我的休息日,我很高興，因為昨天是我的生日，我收到了很多禮物,我男朋友最近對我很好，我很高興我們的關係重回正軌,,,,,請在下面找到我的建議。您可以選擇您喜歡的協議，它將顯示給您，以便您可以嘗試。,感謝您的選擇！如果您現在可以嘗試通過此協議，我將不勝感激。完成後，您可以返回並按“繼續”按鈕。,謝謝，希望對你有幫助。你能告訴我你在接受這個協議後感覺好些還是壞了？,哦，我真的很高興聽到它！您現在想嘗試另一種協議嗎？,聽到這個我真的很抱歉。如果您願意，我可以建議另一種可能有幫助的協議。
男性,18-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,目前我承受著很大的壓力。我現在正在處理家裡發生的很多事情。,我家有人感染了新冠病毒，我現在非常焦慮。,我很害怕。我不知道如果我這次考試不及格會發生什麼。,聽到這真的很難過，但有這種感覺也沒關係。是否有什麼特定的東西導致了這種感覺？,我在這兒陪你。這是什麼時候發生的，最近還是在更遠的過去？,我可以問一下，想想發生的事情對你來說是不是太痛苦了？,我可以問一下，想想發生的事情對你來說是不是太痛苦了？,感謝您分享這些信息並信任我。也許你現在可以幫助我更清楚地了解情況。,有沒有向任何人表達過這種感覺：,,,,,,,實際上我做得很好。謝謝。,好多了。現在有很多值得感激的地方。,世界頂級！,,,,,考慮到您的情況，我想為您推薦這些協議。請讓我知道您希望從哪個協議開始。,如果你能通過這個協議，我會很高興的。完成後，您可以按“繼續”。,你現在感覺如何，這是否有助於讓你感覺更好，或者不是真的？,很高興聽您這麼說。您還想嘗試其他協議嗎？,沒關係。你想嘗試另一種協議嗎？
男性,60-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我感到有點壓力。,我今天真的很緊張。,我一點也不對。我實在應付不過來。,我很抱歉聽到這個。發生了什麼？有什麼特別讓你不安的事情嗎？,這是最近發生的，還是已經在你腦海中盤旋了一段時間的事情？,協議6 有時會讓人們感到不安，所以我想知道您是否遇到過這種情況。協議6 是否是您嘗試過並因此感到不安的東西？,協議11 有時會讓人們感到不安，所以我想知道您是否遇到過這種情況。協議6 是否是您嘗試過並因此感到不安的東西？,感謝您的分享，它幫助我了解您所經歷的一切。我將再問幾個問題，以找出幫助您度過難關的最佳方法。,我想問你一些我們並不引以為豪的感覺，但是當我們感覺不舒服時，有時對他人的負面情緒會留在我們的腦海中。最近有任何這些情緒困擾著你：,,,,,,,我感覺自己站在世界之巔。,這些天事情正在按我的方式進行。,我充滿了春天的歡樂。,,,,,我有一些想法可能會有所幫助。您可以選擇要跟隨哪個。,太好了，當你準備好時，你可以通過這個協議。完成後，按“繼續”。,該協議是否讓您感覺更好，還是產生了相反的效果？,我很高興這有幫助。您也想嘗試另一種協議嗎？,很遺憾，一個不適合你，但我們會找到一個有效的協議。還有其他可能更適合您的協議，您想嘗試一個嗎？
男性,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我怕我女朋友要離開我,我不知道這個月我將如何處理所有事情,我對自己的職業感到焦慮，不知道大流行結束後我會做什麼,我很遺憾聽到你有這種感覺。如果您不介意，我想問您這是否是由特定原因引起的。,我明白，我很遺憾聽到這個消息。請問這感覺是最近發生的事情，還是對過去更遙遠的事情的記憶？,協議6 可能對您的情況有所幫助，但它並不適合所有人，因此我想了解它是否適​​合您。您是否已經在過去執行了協議6，並發現它由於舊事件而重新點燃了無法控制的情緒？,協議11 可能對您的情況有所幫助，但它並不適合所有人，因此我想了解它是否適​​合您。您過去是否已經使用過協議11，並發現它因舊事件而重新點燃了無法控制的情緒？,感謝您迄今為止的開放態度。我現在想繼續提出更多問題，以便我能夠更好地理解和幫助您。,請問最近幾天，您是否對生活中的某個人有以下強烈的感受或表達：,,,,,,,我對我的新公寓和它的位置很滿意,我很高興我的老闆選擇了我參加升職,我今天感覺很棒，謝謝你的提問,,,,,如果您覺得合適，我想推薦以下協議。您可以選擇您喜歡的一種來查看其內容。,如果您現在可以嘗試選擇的協議，我將不勝感激。準備好後，返回並按“繼續”。,感謝您確認您已接受此協議，我希望這對您來說是一次積極的體驗。請問您現在感覺比開始協議之前好還是不好？,這是個好消息，謝謝你讓我知道。您現在想嘗試另一種協議嗎？,哦，我很遺憾聽到它，有時通過協議會帶回不舒服的回憶，我知道這可能很艱難。您想用不同的協議再試一次嗎？
男性,40-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我怕我得了癌症,我最近對離開家感到焦慮和害怕。這種長時間的隔離對我不利,不太好，感覺快要窒息了,好吧，我想知道是什麼讓你有這種感覺。有沒有發生什麼讓你感到焦慮的事情？,這是最近發生的還是不久前發生的？,您最近是否嘗試過協議6？這是否帶來了不舒服的回憶，讓你感到不知所措？,您最近是否嘗試過協議11？這是否帶來了不舒服的回憶，讓你感到不知所措？,感謝您與我分享這一點，我很感激這對您來說既艱難又令人沮喪。我可以問幾個問題來幫助我了解發生了什麼嗎？,您是否會說您曾經對某人有以下任何情緒，和/或表達過它們：,,,,,,,我感覺很好，我對我現在的處境感到滿意,我感覺很好，生活很好,我今天對自己感到很滿足,,,,,我認為這些協議之一可能會對您有所幫助。您想嘗試哪種協議？,試試這個協議，完成後按“繼續”。,你認為這讓你感覺更好還是讓你感覺更糟？,您想嘗試另一種協議，看看它是否也能讓您感覺更好嗎？,嘗試不同的協議，看看是否能讓你感覺更好呢？
